index,nerdiness
2996,1
2997,0
2998,0
2999,0
3000,1
3001,1
3002,0
3003,1
3004,1
3005,1
3006,1
3007,1
3008,1
3009,1
3010,1
3011,0
3012,0
3013,1
3014,0
3015,0
3016,0
3017,1
3018,1
3019,1
3020,1
3021,1
3022,1
3023,1
3024,1
3025,0
3026,1
3027,1
3028,0
3029,0
3030,0
3031,0
3032,0
3033,1
3034,1
3035,1
3036,0
3037,0
3038,1
3039,0
3040,1
3041,0
3042,1
3043,1
3044,0
3045,1
3046,1
3047,1
3048,0
3049,1
3050,1
3051,1
3052,1
3053,1
3054,0
3055,1
3056,0
3057,0
3058,0
3059,0
3060,1
3061,1
3062,1
3063,1
3064,1
3065,0
3066,0
3067,0
3068,0
3069,0
3070,1
3071,0
3072,1
3073,0
3074,1
3075,1
3076,0
3077,1
3078,1
3079,1
3080,0
3081,1
3082,0
3083,0
3084,0
3085,1
3086,1
3087,1
3088,1
3089,1
3090,0
3091,1
3092,0
3093,0
3094,0
3095,0
3096,1
3097,1
3098,0
3099,1
3100,1
3101,1
3102,0
3103,0
3104,1
3105,1
3106,0
3107,1
3108,0
3109,1
3110,1
3111,1
3112,1
3113,0
3114,0
3115,1
3116,1
3117,1
3118,0
3119,0
3120,1
3121,1
3122,0
3123,1
3124,1
3125,0
3126,0
3127,1
3128,1
3129,0
3130,0
3131,1
3132,0
3133,0
3134,0
3135,1
3136,0
3137,0
3138,1
3139,1
3140,1
3141,1
3142,1
3143,0
3144,0
3145,1
3146,1
3147,1
3148,0
3149,1
3150,1
3151,1
3152,1
3153,1
3154,1
3155,1
3156,1
3157,1
3158,1
3159,1
3160,0
3161,1
3162,0
3163,1
3164,0
3165,1
3166,1
3167,0
3168,1
3169,1
3170,1
3171,1
3172,0
3173,1
3174,0
3175,0
3176,0
3177,1
3178,1
3179,0
3180,0
3181,0
3182,1
3183,0
3184,1
3185,1
3186,0
3187,1
3188,1
3189,0
3190,1
3191,1
3192,0
3193,0
3194,1
3195,0
3196,1
3197,0
3198,0
3199,1
3200,0
3201,1
3202,0
3203,1
3204,0
3205,1
3206,1
3207,1
3208,0
3209,1
3210,1
3211,1
3212,0
3213,0
3214,0
3215,1
3216,0
3217,1
3218,1
3219,1
3220,0
3221,1
3222,1
3223,1
3224,1
3225,1
3226,0
3227,1
3228,1
3229,1
3230,0
3231,1
3232,0
3233,0
3234,0
3235,0
3236,0
3237,1
3238,1
3239,1
3240,0
3241,1
3242,1
3243,0
3244,1
3245,0
3246,1
3247,0
3248,1
3249,1
3250,1
3251,1
3252,1
3253,1
3254,1
3255,1
3256,0
3257,1
3258,1
3259,0
3260,1
3261,1
3262,1
3263,1
3264,1
3265,1
3266,1
3267,1
3268,1
3269,1
3270,0
3271,0
3272,1
3273,1
3274,1
3275,1
3276,0
3277,0
3278,0
3279,1
3280,1
3281,0
3282,1
3283,1
3284,0
3285,0
3286,0
3287,0
3288,0
3289,1
3290,1
3291,1
3292,1
3293,0
3294,0
3295,1
3296,0
3297,1
3298,0
3299,1
3300,1
3301,1
3302,1
3303,0
3304,1
3305,1
3306,0
3307,1
3308,1
3309,1
3310,0
3311,0
3312,1
3313,0
3314,0
3315,1
3316,0
3317,1
3318,1
3319,1
3320,0
3321,0
3322,0
3323,1
3324,1
3325,0
3326,0
3327,1
3328,1
3329,0
3330,1
3331,1
3332,0
3333,1
3334,0
3335,1
3336,1
3337,1
3338,1
3339,0
3340,0
3341,1
3342,1
3343,1
3344,1
3345,0
3346,1
3347,0
3348,0
3349,1
3350,1
3351,0
3352,1
3353,1
3354,1
3355,1
3356,0
3357,1
3358,1
3359,1
3360,0
3361,0
3362,1
3363,1
3364,1
3365,1
3366,1
3367,0
3368,1
3369,1
3370,0
3371,1
3372,1
3373,1
3374,1
3375,0
3376,0
3377,0
3378,0
3379,1
3380,0
3381,1
3382,1
3383,1
3384,0
3385,0
3386,1
3387,1
3388,0
3389,1
3390,0
3391,0
3392,1
3393,1
3394,1
3395,1
3396,1
3397,0
3398,1
3399,0
3400,1
3401,1
3402,0
3403,1
3404,1
3405,1
3406,0
3407,0
3408,0
3409,1
3410,1
3411,0
3412,1
3413,0
3414,1
3415,1
3416,1
3417,1
3418,1
3419,1
3420,0
3421,0
3422,1
3423,1
3424,0
3425,0
3426,0
3427,1
3428,1
3429,0
3430,1
3431,1
3432,1
3433,0
3434,0
3435,0
3436,1
3437,1
3438,0
3439,1
3440,1
3441,0
3442,1
3443,0
3444,0
3445,1
3446,1
3447,0
3448,0
3449,0
3450,1
3451,0
3452,1
3453,1
3454,0
3455,1
3456,0
3457,0
3458,1
3459,0
3460,1
3461,0
3462,1
3463,1
3464,1
3465,0
3466,1
3467,1
3468,1
3469,0
3470,1
3471,1
3472,1
3473,1
3474,0
3475,1
3476,1
3477,0
3478,0
3479,1
3480,1
3481,0
3482,1
3483,0
3484,1
3485,1
3486,0
3487,1
3488,1
3489,0
3490,0
3491,1
3492,1
3493,1
3494,0
3495,1
3496,0
3497,0
3498,1
3499,0
3500,1
3501,0
3502,1
3503,1
3504,0
3505,1
3506,1
3507,1
3508,0
3509,0
3510,0
3511,0
3512,1
3513,0
3514,0
3515,1
3516,1
3517,0
3518,0
3519,1
3520,0
3521,1
3522,0
3523,1
3524,1
3525,1
3526,0
3527,1
3528,1
3529,1
3530,0
3531,1
3532,1
3533,1
3534,1
3535,1
3536,0
3537,1
3538,1
3539,0
3540,0
3541,0
3542,1
3543,1
3544,0
3545,1
3546,0
3547,1
3548,1
3549,1
3550,0
3551,0
3552,0
3553,1
3554,1
3555,0
3556,0
3557,1
3558,1
3559,1
3560,1
3561,1
3562,1
3563,1
3564,1
3565,0
3566,0
3567,1
3568,0
3569,0
3570,1
3571,0
3572,1
3573,0
3574,1
3575,1
3576,1
3577,1
3578,1
3579,1
3580,0
3581,0
3582,1
3583,0
3584,0
3585,1
3586,1
3587,1
3588,0
3589,1
3590,1
3591,0
3592,1
3593,0
3594,0
3595,0
3596,1
3597,1
3598,1
3599,1
3600,0
3601,1
3602,1
3603,0
3604,1
3605,0
3606,1
3607,0
3608,0
3609,0
3610,1
3611,1
3612,1
3613,1
3614,1
3615,1
3616,0
3617,0
3618,1
3619,0
3620,0
3621,1
3622,1
3623,1
3624,1
3625,1
3626,1
3627,1
3628,1
3629,0
3630,1
3631,0
3632,1
3633,1
3634,1
3635,1
3636,1
3637,1
3638,1
3639,1
3640,0
3641,1
3642,0
3643,1
3644,0
3645,1
3646,0
3647,1
3648,1
3649,1
3650,0
3651,0
3652,0
3653,0
3654,0
3655,1
3656,1
3657,1
3658,0
3659,0
3660,1
3661,1
3662,0
3663,1
3664,0
3665,1
3666,0
3667,0
3668,1
3669,0
3670,0
3671,1
3672,0
3673,1
3674,1
3675,1
3676,0
3677,1
3678,1
3679,0
3680,1
3681,1
3682,0
3683,1
3684,0
3685,1
3686,1
3687,1
3688,0
3689,0
3690,1
3691,1
3692,0
3693,0
3694,1
3695,1
3696,1
3697,1
3698,0
3699,1
3700,0
3701,1
3702,1
3703,1
3704,0
3705,1
3706,1
3707,0
3708,1
3709,0
3710,0
3711,0
3712,0
3713,1
3714,1
3715,1
3716,0
3717,1
3718,0
3719,1
3720,1
3721,1
3722,1
3723,1
3724,1
3725,1
3726,1
3727,0
3728,0
3729,1
3730,0
3731,1
3732,1
3733,0
3734,0
3735,1
3736,1
3737,1
3738,0
3739,1
3740,0
3741,1
3742,1
3743,1
3744,1
3745,1
3746,1
3747,0
3748,0
3749,0
3750,1
3751,1
3752,1
3753,0
3754,1
3755,1
3756,1
3757,1
3758,1
3759,1
3760,1
3761,0
3762,1
3763,1
3764,0
3765,0
3766,0
3767,1
3768,0
3769,1
3770,1
3771,0
3772,1
3773,1
3774,0
3775,0
3776,1
3777,1
3778,0
3779,0
3780,0
3781,0
3782,1
3783,1
3784,1
3785,1
3786,0
3787,1
3788,1
3789,0
3790,1
3791,1
3792,0
3793,0
3794,0
3795,0
3796,0
3797,1
3798,1
3799,0
3800,0
3801,0
3802,1
3803,0
3804,0
3805,0
3806,1
3807,1
3808,1
3809,0
3810,1
3811,0
3812,1
3813,1
3814,0
3815,1
3816,1
3817,0
3818,0
3819,0
3820,0
3821,1
3822,1
3823,0
3824,1
3825,1
3826,0
3827,1
3828,1
3829,1
3830,1
3831,0
3832,1
3833,0
3834,0
3835,1
3836,0
3837,1
3838,0
3839,1
3840,1
3841,0
3842,1
3843,1
3844,0
3845,1
3846,1
3847,0
3848,1
3849,0
3850,1
3851,0
3852,1
3853,0
3854,1
3855,0
3856,1
3857,1
3858,1
3859,1
3860,1
3861,0
3862,1
3863,1
3864,0
3865,1
3866,1
3867,0
3868,0
3869,1
3870,1
3871,1
3872,1
3873,0
3874,1
3875,1
3876,1
3877,1
3878,0
3879,0
3880,1
3881,0
3882,1
3883,1
3884,1
3885,1
3886,1
3887,1
3888,1
3889,1
3890,1
3891,0
3892,1
3893,0
3894,0
3895,1
3896,0
3897,0
3898,1
3899,1
3900,0
3901,1
3902,1
3903,1
3904,0
3905,0
3906,1
3907,0
3908,1
3909,1
3910,0
3911,0
3912,0
3913,0
3914,1
3915,1
3916,0
3917,1
3918,0
3919,0
3920,1
3921,0
3922,1
3923,0
3924,1
3925,0
3926,0
3927,1
3928,0
3929,1
3930,0
3931,1
3932,0
3933,0
3934,0
3935,1
3936,1
3937,1
3938,0
3939,1
3940,1
3941,1
3942,1
3943,1
3944,1
3945,1
3946,0
3947,0
3948,0
3949,0
3950,1
3951,1
3952,0
3953,1
3954,1
3955,1
3956,1
3957,0
3958,1
3959,1
3960,1
3961,1
3962,1
3963,0
3964,0
3965,1
3966,1
3967,1
3968,0
3969,1
3970,0
3971,1
3972,1
3973,0
3974,1
3975,0
3976,1
3977,0
3978,0
3979,1
3980,1
3981,1
3982,1
3983,1
3984,0
3985,0
3986,1
3987,0
3988,0
3989,1
3990,1
3991,0
3992,0
3993,1
3994,1
3995,0
3996,0
3997,0
3998,1
3999,1
4000,1
4001,1
4002,1
4003,0
4004,0
4005,0
4006,0
4007,0
4008,1
4009,0
4010,0
4011,0
4012,1
4013,0
4014,0
4015,1
4016,1
4017,1
4018,1
4019,1
4020,1
4021,0
4022,0
4023,1
4024,0
4025,0
4026,0
4027,0
4028,0
4029,0
4030,0
4031,1
4032,1
4033,1
4034,0
4035,0
4036,0
4037,1
4038,0
4039,0
4040,0
4041,0
4042,1
4043,0
4044,1
4045,1
4046,1
4047,0
4048,1
4049,0
4050,1
4051,1
4052,0
4053,1
4054,0
4055,1
4056,1
4057,1
4058,0
4059,1
4060,1
4061,1
4062,1
4063,1
4064,1
4065,1
4066,1
4067,0
4068,0
4069,1
4070,1
4071,0
4072,0
4073,1
4074,1
4075,1
4076,1
4077,0
4078,0
4079,0
4080,0
4081,1
4082,1
4083,1
4084,1
4085,0
4086,1
4087,1
4088,1
4089,1
4090,1
4091,1
4092,0
4093,1
4094,1
4095,0
4096,1
4097,0
4098,0
4099,1
4100,0
4101,1
4102,0
4103,0
4104,0
4105,0
4106,1
4107,0
4108,0
4109,0
4110,1
4111,0
4112,1
4113,1
4114,1
4115,0
4116,1
4117,0
4118,1
4119,0
4120,0
4121,1
4122,1
4123,0
4124,0
4125,1
4126,1
4127,1
4128,0
4129,0
4130,0
4131,0
4132,0
4133,1
4134,0
4135,0
4136,1
4137,1
4138,1
4139,1
4140,1
4141,0
4142,1
4143,0
4144,1
4145,1
4146,1
4147,1
4148,1
4149,1
4150,0
4151,1
4152,0
4153,0
4154,0
4155,1
4156,0
4157,1
4158,1
4159,1
4160,0
4161,1
4162,0
4163,1
4164,1
4165,0
4166,1
4167,1
4168,1
4169,0
4170,1
4171,0
4172,0
4173,1
4174,1
4175,0
4176,1
4177,0
4178,0
4179,1
4180,0
4181,0
4182,1
4183,1
4184,0
4185,1
4186,1
4187,1
4188,0
4189,1
4190,0
4191,1
4192,0
4193,1
4194,1
4195,1
4196,1
4197,1
4198,1
4199,1
4200,0
4201,0
4202,0
4203,1
4204,1
4205,0
4206,1
4207,1
4208,1
4209,1
4210,1
4211,0
4212,1
4213,0
4214,1
4215,0
4216,1
4217,0
4218,0
4219,0
4220,1
4221,0
4222,1
4223,0
4224,1
4225,1
4226,0
4227,0
4228,0
4229,1
4230,0
4231,1
4232,0
4233,0
4234,1
4235,1
4236,0
4237,1
4238,0
4239,1
4240,1
4241,0
4242,0
4243,0
4244,1
4245,0
4246,1
4247,1
4248,1
4249,0
4250,1
4251,1
4252,1
4253,0
4254,0
4255,1
4256,1
4257,0
4258,1
4259,1
4260,1
4261,1
4262,1
4263,0
4264,1
4265,0
4266,1
4267,1
4268,1
4269,1
4270,1
4271,1
4272,0
4273,0
4274,1
4275,0
4276,1
4277,1
4278,1
4279,1
4280,0
4281,1
4282,1
4283,1
4284,1
4285,1
4286,1
4287,1
4288,1
4289,1
4290,0
4291,0
4292,1
4293,1
4294,1
4295,1
4296,1
4297,1
4298,1
4299,1
4300,0
4301,0
4302,1
4303,0
4304,0
4305,0
4306,1
4307,0
4308,0
4309,0
4310,0
4311,1
4312,0
4313,1
4314,0
4315,1
4316,0
4317,1
4318,0
4319,1
4320,0
4321,1
4322,1
4323,1
4324,0
4325,1
4326,1
4327,0
4328,1
4329,1
4330,1
4331,1
4332,1
4333,0
4334,1
4335,1
4336,1
4337,0
4338,0
4339,1
4340,0
4341,0
4342,0
4343,1
4344,1
4345,1
4346,0
4347,1
4348,1
4349,0
4350,0
4351,1
4352,0
4353,1
4354,0
4355,0
4356,1
4357,1
4358,1
4359,0
4360,0
4361,1
4362,1
4363,1
4364,1
4365,1
4366,0
4367,1
4368,1
4369,1
4370,1
4371,0
4372,1
4373,1
4374,1
4375,1
4376,1
4377,1
4378,1
4379,1
4380,1
4381,1
4382,0
4383,0
4384,1
4385,0
4386,0
4387,1
4388,1
4389,1
4390,1
4391,0
4392,1
4393,0
4394,1
4395,0
4396,1
4397,1
4398,1
4399,0
4400,1
4401,1
4402,1
4403,1
4404,1
4405,1
4406,0
4407,1
4408,0
4409,0
4410,0
4411,1
4412,0
4413,0
4414,1
4415,1
4416,1
4417,0
4418,1
4419,1
4420,0
4421,0
4422,1
4423,1
4424,0
4425,0
4426,1
4427,1
4428,0
4429,0
4430,0
4431,0
4432,1
4433,1
4434,1
4435,0
4436,0
4437,1
4438,1
4439,0
4440,0
4441,0
4442,0
4443,0
4444,1
4445,0
4446,1
4447,1
4448,1
4449,0
4450,1
4451,0
4452,1
4453,1
4454,0
4455,0
4456,1
4457,1
4458,0
4459,0
4460,0
4461,0
4462,1
4463,0
4464,0
4465,1
4466,1
4467,1
4468,0
4469,0
4470,0
4471,1
4472,1
4473,1
4474,1
4475,0
4476,1
4477,1
4478,1
4479,1
4480,1
4481,0
4482,1
4483,1
4484,0
4485,0
4486,1
4487,1
4488,1
4489,1
4490,1
4491,1
4492,1
4493,0
4494,1
4495,0
4496,0
4497,1
4498,0
4499,1
4500,1
4501,1
4502,1
4503,1
4504,1
4505,1
4506,1
4507,1
4508,1
4509,1
4510,0
4511,1
4512,1
4513,1
4514,0
4515,1
4516,0
4517,0
4518,0
4519,0
4520,1
4521,1
4522,1
4523,1
4524,0
4525,0
4526,1
4527,0
4528,1
4529,1
4530,0
4531,1
4532,1
4533,1
4534,0
4535,1
4536,1
4537,0
4538,0
4539,0
4540,1
4541,0
4542,0
4543,1
4544,1
4545,1
4546,0
4547,1
4548,1
4549,1
4550,1
4551,1
4552,1
4553,1
4554,1
4555,0
4556,1
4557,1
4558,0
4559,1
4560,1
4561,0
4562,0
4563,1
4564,0
4565,0
4566,0
4567,0
4568,0
4569,1
4570,0
4571,1
4572,1
4573,0
4574,0
4575,1
4576,1
4577,1
4578,0
4579,0
4580,1
4581,1
4582,1
4583,0
4584,1
4585,1
4586,0
4587,0
4588,1
4589,1
4590,1
4591,1
4592,1
4593,1
4594,1
4595,1
4596,0
4597,0
4598,0
4599,1
4600,1
4601,0
4602,1
4603,0
4604,0
4605,1
4606,0
4607,1
4608,1
4609,0
4610,1
4611,0
4612,1
4613,0
4614,0
4615,1
4616,1
4617,1
4618,1
4619,0
4620,0
4621,0
4622,0
4623,0
4624,1
4625,1
4626,1
4627,1
4628,1
4629,1
4630,1
4631,0
4632,1
4633,1
4634,0
4635,0
4636,0
4637,1
4638,0
4639,1
4640,0
4641,1
4642,1
4643,1
4644,0
4645,1
4646,1
4647,0
4648,1
4649,0
4650,0
4651,0
4652,1
4653,1
4654,0
4655,0
4656,1
4657,1
4658,0
4659,0
4660,1
4661,0
4662,1
4663,0
4664,1
4665,1
4666,1
4667,1
4668,1
4669,0
4670,0
4671,1
4672,1
4673,0
4674,0
4675,1
4676,0
4677,0
4678,1
4679,1
4680,1
4681,0
4682,0
4683,1
4684,1
4685,1
4686,1
4687,1
4688,0
4689,1
4690,0
4691,1
4692,0
4693,0
4694,0
4695,0
4696,0
4697,1
4698,0
4699,1
4700,0
4701,0
4702,0
4703,1
4704,0
4705,1
4706,1
4707,0
4708,0
4709,1
4710,1
4711,0
4712,0
4713,1
4714,0
4715,1
4716,1
4717,1
4718,1
4719,1
4720,0
4721,1
4722,1
4723,0
4724,0
4725,1
4726,1
4727,1
4728,1
4729,1
4730,0
4731,0
4732,0
4733,0
4734,0
4735,0
4736,1
4737,1
4738,0
4739,1
4740,1
4741,0
4742,0
4743,1
4744,0
4745,1
4746,0
4747,1
4748,0
4749,1
4750,0
4751,0
4752,0
4753,1
4754,1
4755,1
4756,1
4757,1
4758,0
4759,0
4760,1
4761,0
4762,0
4763,1
4764,1
4765,1
4766,0
4767,1
4768,0
4769,0
4770,1
4771,0
4772,0
4773,0
4774,1
4775,1
4776,0
4777,0
4778,1
4779,0
4780,1
4781,1
4782,0
4783,1
4784,1
4785,0
4786,0
4787,1
4788,1
4789,1
4790,0
4791,0
4792,1
4793,0
4794,1
4795,0
4796,1
4797,0
4798,0
4799,0
4800,1
4801,0
4802,0
4803,0
4804,1
4805,1
4806,1
4807,0
4808,1
4809,0
4810,0
4811,0
4812,1
4813,1
4814,1
4815,1
4816,0
4817,1
4818,0
4819,0
4820,1
4821,1
4822,0
4823,0
4824,1
4825,1
4826,1
4827,1
4828,1
4829,0
4830,1
4831,0
4832,1
4833,1
4834,1
4835,1
4836,0
4837,1
4838,0
4839,1
4840,0
4841,1
4842,1
4843,0
4844,0
4845,1
4846,1
4847,0
4848,0
4849,1
4850,1
4851,0
4852,0
4853,1
4854,1
4855,1
4856,1
4857,1
4858,1
4859,1
4860,0
4861,1
4862,1
4863,1
4864,1
4865,0
4866,0
4867,0
4868,0
4869,1
4870,0
4871,1
4872,1
4873,1
4874,1
4875,1
4876,1
4877,0
4878,0
4879,0
4880,1
4881,1
4882,0
4883,0
4884,0
4885,1
4886,0
4887,1
4888,1
4889,1
4890,1
4891,1
4892,0
4893,0
4894,1
4895,1
4896,1
4897,0
4898,1
4899,1
4900,0
4901,0
4902,1
4903,0
4904,0
4905,0
4906,1
4907,0
4908,0
4909,0
4910,1
4911,0
4912,1
4913,1
4914,1
4915,1
4916,1
4917,1
4918,1
4919,1
4920,1
4921,1
4922,0
4923,1
4924,0
4925,1
4926,1
4927,0
4928,1
4929,0
4930,1
4931,0
4932,1
4933,1
4934,0
4935,1
4936,0
4937,0
4938,1
4939,0
4940,1
4941,1
4942,1
4943,1
4944,0
4945,1
4946,0
4947,1
4948,1
4949,0
4950,1
4951,0
4952,0
4953,0
4954,1
4955,1
4956,1
4957,1
4958,0
4959,1
4960,1
4961,0
4962,0
4963,1
4964,1
4965,1
4966,0
4967,0
4968,0
4969,0
4970,1
4971,0
4972,1
4973,1
4974,1
4975,1
4976,1
4977,0
4978,1
4979,1
4980,0
4981,0
4982,0
4983,0
4984,1
4985,1
4986,1
4987,1
4988,1
4989,1
4990,1
4991,1
4992,1
4993,1
4994,1
4995,0
4996,0
4997,1
4998,0
4999,0
5000,0
5001,1
5002,1
5003,0
5004,1
5005,1
5006,1
5007,1
5008,1
5009,0
5010,1
5011,1
5012,1
5013,1
5014,1
5015,1
5016,0
5017,1
5018,1
5019,0
5020,1
5021,1
5022,1
5023,0
5024,1
5025,1
5026,0
5027,0
5028,0
5029,0
5030,1
5031,1
5032,0
5033,1
5034,0
5035,0
5036,1
5037,1
5038,1
5039,1
5040,1
5041,1
5042,0
5043,1
5044,1
5045,1
5046,1
5047,1
5048,0
5049,1
5050,1
5051,0
5052,1
5053,1
5054,1
5055,1
5056,1
5057,1
5058,1
5059,0
5060,1
5061,0
5062,1
5063,0
5064,1
5065,0
5066,1
5067,0
5068,0
5069,0
5070,0
5071,1
5072,0
5073,1
5074,1
5075,1
5076,1
5077,0
5078,0
5079,1
5080,1
5081,1
5082,1
5083,0
5084,0
5085,1
5086,1
5087,1
5088,1
5089,1
5090,1
5091,0
5092,1
5093,1
5094,0
5095,1
5096,1
5097,1
5098,1
5099,0
5100,1
5101,1
5102,1
5103,0
5104,1
5105,1
5106,1
5107,0
5108,1
5109,0
5110,1
5111,1
5112,0
5113,0
5114,1
5115,0
5116,1
5117,1
5118,1
5119,1
5120,0
5121,0
5122,1
5123,1
5124,0
5125,1
5126,1
5127,0
5128,1
5129,1
5130,1
5131,0
5132,1
5133,1
5134,1
5135,0
5136,1
5137,1
5138,0
5139,1
5140,0
5141,0
5142,1
5143,0
5144,1
5145,0
5146,0
5147,0
5148,1
5149,1
5150,0
5151,1
5152,1
5153,1
5154,0
5155,0
5156,1
5157,1
5158,1
5159,1
5160,1
5161,1
5162,1
5163,1
5164,0
5165,0
5166,0
5167,1
5168,1
5169,1
5170,1
5171,1
5172,0
5173,1
5174,1
5175,0
5176,1
5177,1
5178,0
5179,1
5180,1
5181,1
5182,0
5183,0
5184,1
5185,1
5186,0
5187,1
5188,0
5189,0
5190,0
5191,1
5192,1
5193,1
5194,0
5195,1
5196,1
5197,1
5198,0
5199,0
5200,1
5201,1
5202,1
5203,1
5204,0
5205,1
5206,1
5207,0
5208,1
5209,0
5210,1
5211,1
5212,0
5213,1
5214,0
5215,1
5216,1
5217,1
5218,0
5219,1
5220,1
5221,0
5222,1
5223,1
5224,1
5225,1
5226,1
5227,0
5228,1
5229,1
5230,0
5231,1
5232,0
5233,1
5234,0
5235,0
5236,1
5237,0
5238,1
5239,1
5240,1
5241,0
5242,1
5243,1
5244,1
5245,1
5246,1
5247,0
5248,1
5249,1
5250,1
5251,0
5252,1
5253,1
5254,1
5255,1
5256,1
5257,0
5258,1
5259,0
5260,0
5261,0
5262,1
5263,1
5264,1
5265,1
5266,1
5267,0
5268,0
5269,0
5270,0
5271,0
5272,1
5273,0
5274,1
5275,1
5276,1
5277,1
5278,1
5279,1
5280,1
5281,1
5282,0
5283,0
5284,1
5285,0
5286,1
5287,1
5288,1
5289,0
5290,1
5291,1
5292,1
5293,0
5294,1
5295,1
5296,1
5297,1
5298,1
5299,0
5300,1
5301,0
5302,0
5303,0
5304,1
5305,1
5306,0
5307,1
5308,1
5309,1
5310,1
5311,1
5312,1
5313,1
5314,1
5315,0
5316,1
5317,1
5318,0
5319,1
5320,1
5321,0
5322,1
5323,1
5324,1
5325,0
5326,1
5327,1
5328,1
5329,1
5330,1
5331,1
5332,1
5333,0
5334,1
5335,0
5336,0
5337,1
5338,1
5339,1
5340,1
5341,1
5342,1
5343,0
5344,1
5345,0
5346,1
5347,0
5348,1
5349,1
5350,1
5351,1
5352,1
5353,1
5354,1
5355,0
5356,1
5357,0
5358,1
5359,0
5360,1
5361,1
5362,1
5363,1
5364,1
5365,1
5366,0
5367,0
5368,1
5369,1
5370,1
5371,0
5372,1
5373,1
5374,1
5375,0
5376,1
5377,1
5378,1
5379,1
5380,1
5381,0
5382,1
5383,1
5384,1
5385,0
5386,1
5387,1
5388,1
5389,1
5390,1
5391,1
5392,1
5393,0
5394,0
5395,1
5396,1
5397,1
5398,0
5399,1
5400,0
5401,1
5402,1
5403,1
5404,1
5405,0
5406,0
5407,1
5408,0
5409,0
5410,0
5411,0
5412,1
5413,0
5414,1
5415,0
5416,1
5417,1
5418,0
5419,0
5420,1
5421,1
5422,0
5423,1
5424,1
5425,1
5426,0
5427,0
5428,1
5429,1
5430,1
5431,1
5432,0
5433,0
5434,0
5435,0
5436,1
5437,0
5438,0
5439,0
5440,0
5441,1
5442,1
5443,0
5444,1
5445,0
5446,1
5447,1
5448,0
5449,1
5450,1
5451,1
5452,1
5453,1
5454,1
5455,0
5456,1
5457,1
5458,0
5459,1
5460,1
5461,1
5462,1
5463,0
5464,0
5465,0
5466,1
5467,1
5468,0
5469,1
5470,1
5471,1
5472,1
5473,1
5474,1
5475,1
5476,1
5477,1
5478,0
5479,1
5480,1
5481,0
5482,1
5483,1
5484,0
5485,0
5486,1
5487,1
5488,1
5489,1
5490,1
5491,1
5492,1
5493,0
5494,1
5495,1
5496,1
5497,0
5498,1
5499,1
5500,1
5501,1
5502,1
5503,1
5504,1
5505,0
5506,0
5507,1
5508,1
5509,1
5510,0
5511,0
5512,1
5513,1
5514,1
5515,0
5516,1
5517,0
5518,1
5519,1
5520,0
5521,0
5522,1
5523,1
5524,1
5525,1
5526,0
5527,1
5528,0
5529,0
5530,0
5531,1
5532,1
5533,0
5534,1
5535,0
5536,1
5537,1
5538,1
5539,1
5540,0
5541,1
5542,1
5543,1
5544,1
5545,0
5546,0
5547,0
5548,1
5549,0
5550,1
5551,0
5552,0
5553,0
5554,1
5555,0
5556,1
5557,1
5558,0
5559,0
5560,0
5561,0
5562,0
5563,1
5564,1
5565,0
5566,1
5567,0
5568,1
5569,0
5570,0
5571,0
5572,0
5573,1
5574,1
5575,0
5576,1
5577,1
5578,0
5579,0
5580,1
5581,1
5582,0
5583,0
5584,1
5585,1
5586,1
5587,0
5588,1
5589,1
5590,1
5591,1
5592,1
5593,0
5594,0
5595,1
5596,1
5597,0
5598,1
5599,1
5600,1
5601,1
5602,1
5603,0
5604,1
5605,1
5606,1
5607,0
5608,0
5609,1
5610,1
5611,0
5612,1
5613,0
5614,1
5615,1
5616,0
5617,1
5618,0
5619,1
5620,1
5621,1
5622,1
5623,1
5624,0
5625,0
5626,1
5627,1
5628,1
5629,1
5630,1
5631,0
5632,1
5633,1
5634,0
5635,1
5636,1
5637,0
5638,1
5639,1
5640,1
5641,0
5642,1
5643,0
5644,1
5645,1
5646,1
5647,1
5648,1
5649,1
5650,1
5651,0
5652,1
5653,1
5654,1
5655,0
5656,1
5657,1
5658,0
5659,1
5660,1
5661,1
5662,0
5663,0
5664,0
5665,0
5666,1
5667,1
5668,0
5669,1
5670,1
5671,1
5672,0
5673,0
5674,0
5675,0
5676,1
5677,0
5678,1
5679,0
5680,1
5681,1
5682,0
5683,1
5684,1
5685,0
5686,0
5687,0
5688,1
5689,1
5690,1
5691,0
5692,0
5693,1
5694,0
5695,1
5696,0
5697,1
5698,0
5699,1
5700,1
5701,1
5702,1
5703,0
5704,0
5705,1
5706,0
5707,1
5708,1
5709,1
5710,0
5711,1
5712,0
5713,1
5714,1
5715,1
5716,0
5717,1
5718,1
5719,1
5720,1
5721,1
5722,1
5723,0
5724,0
5725,1
5726,1
5727,0
5728,1
5729,1
5730,1
5731,0
5732,1
5733,0
5734,1
5735,1
5736,1
5737,1
5738,1
5739,1
5740,1
5741,1
5742,1
5743,1
5744,1
5745,0
5746,1
5747,1
5748,1
5749,1
5750,0
5751,0
5752,0
5753,0
5754,1
5755,0
5756,1
5757,1
5758,0
5759,1
5760,1
5761,1
5762,1
5763,0
5764,1
5765,1
5766,1
5767,1
5768,0
5769,0
5770,1
5771,1
5772,0
5773,1
5774,1
5775,1
5776,0
5777,0
5778,0
5779,0
5780,0
5781,1
5782,1
5783,0
5784,0
5785,1
5786,1
5787,0
5788,0
5789,1
5790,1
5791,1
5792,0
5793,0
